台八線88km,4250,4550,5010,5580,6440,7190.0,9710,17500,0
台八線89km,4250,4550,5010,5580,6440,7190.0,9710,17500,0
台八線90km,4250,4550,5010,5580,6440,7190.0,9710,17500,0
台八線71km,4250,4550,5010,5580,6440,7190.0,9710,17500,0
台八線72km,4250,4550,5010,5580,6440,7190.0,9710,17500,0
台八線73km,4250,4550,5010,5580,6440,7190.0,9710,17500,0
台八線74km,4250,4550,5010,5580,6440,7190.0,9710,17500,0
台八線75km,4250,4550,5010,5580,6440,7190.0,9710,17500,0
福壽山,4250,4550,5010,5580,6440,7190.0,9710,17500,0
台八線91km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線92km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線93km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線94km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線95km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線96km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線97km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線98km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線99km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線100km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線66km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線67km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線68km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線69km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線70km,4400,4720,5210,5820,6740,7550.0,10260,18500,0
台八線101km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線102km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線103km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線104km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線105km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線61km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線62km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線63km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線64km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線65km,4610,4960,5500,6170,7180,8050.0,11000,19500,0
台八線106km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線107km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線108km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線109km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線110km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線56km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線57km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線58km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線59km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
台八線60km,4780,5160,5730,6450,7520,8470.0,11630,21000,0
德基水庫,4780,5160,5730,6450,7520,8470.0,11630,21000,0
華崗,4780,5160,5730,6450,7520,8470.0,11630,21000,0
華崗派出所,4780,5160,5730,6450,7520,8470.0,11630,21000,0
